waypoint1	waypoint2	distance_m	duration_s
320 7th St, Beach Haven, NJ 08008	215 Light House Ave, Cape May Point, NJ 08212	134279	5841
320 7th St, Beach Haven, NJ 08008	40.238645, -74.721615	107723	5548
1 Audrey Zapp Drive, Jersey City, NJ 07305	1000 Ocean Ave, Asbury Park, NJ 07712	84884	3741
215 Light House Ave, Cape May Point, NJ 08212	1 Ocean Ave, Ocean Grove, NJ 07756	179231	6980
1 Hudson Pl, Hoboken, NJ 07030	Hudson River Waterfront Walkway, Jersey City, NJ 07302	3919	991
1 Ocean Ave, Ocean Grove, NJ 07756	6415 E Black Horse Pike, Egg Harbor Township, NJ 08234	114703	4496
1 Hudson Pl, Hoboken, NJ 07030	168 Stevens St, West Cape May, NJ 08204	253848	9392
521 NJ-47, Cape May, NJ 08204	208 Broadway, Barnegat Light, NJ 08006	128074	5499
560 Northfield Ave, West Orange, NJ 07052	McCormick Hall, Princeton, NJ 08544	75443	4191
McCormick Hall, Princeton, NJ 08544	39.102851, -74.814134	191017	6922
651 Kapkowski Rd, Elizabeth, NJ 07201	40.238645, -74.721615	89593	3343
211 Main St, West Orange, NJ 07052	560 Northfield Ave, West Orange, NJ 07052	5174	570
1 Metlife Stadium Dr, East Rutherford, NJ 07073	Beach Ave, Cape May, NJ 08204	250997	8925
521 NJ-47, Cape May, NJ 08204	320 7th St, Beach Haven, NJ 08008	124538	5277
600 Boardwalk, Ocean City, NJ 08226	Hudson River Waterfront Walkway, Jersey City, NJ 07302	203830	7752
600 Boardwalk, Ocean City, NJ 08226	168 Stevens St, West Cape May, NJ 08204	56318	2979
320 7th St, Beach Haven, NJ 08008	1 Ocean Ave, Ocean Grove, NJ 07756	88485	4415
600 Boardwalk, Ocean City, NJ 08226	651 Kapkowski Rd, Elizabeth, NJ 07201	188470	6938
560 Northfield Ave, West Orange, NJ 07052	40.238645, -74.721615	106520	4245
320 7th St, Beach Haven, NJ 08008	500 Forrestal Rd, Rio Grande, NJ 08242	124866	5364
211 Main St, West Orange, NJ 07052	1 Ocean Ave, Ocean Grove, NJ 07756	87740	3799
560 Northfield Ave, West Orange, NJ 07052	215 Light House Ave, Cape May Point, NJ 08212	253999	9240
500 Forrestal Rd, Rio Grande, NJ 08242	McCormick Hall, Princeton, NJ 08544	207145	7634
320 7th St, Beach Haven, NJ 08008	168 Stevens St, West Cape May, NJ 08204	132806	5735
521 NJ-47, Cape May, NJ 08204	1 Metlife Stadium Dr, East Rutherford, NJ 07073	246556	8679
521 NJ-47, Cape May, NJ 08204	1 Borgata Way, Atlantic City, NJ 08401	74297	2963
600 Boardwalk, Ocean City, NJ 08226	Beach Ave, Cape May, NJ 08204	53541	2831
320 7th St, Beach Haven, NJ 08008	600 Boardwalk, Ocean City, NJ 08226	83974	4270
651 Kapkowski Rd, Elizabeth, NJ 07201	Beach Ave, Cape May, NJ 08204	233476	8192
1 Hudson Pl, Hoboken, NJ 07030	215 Light House Ave, Cape May Point, NJ 08212	255738	9389
168 Stevens St, West Cape May, NJ 08204	Beach Ave, Cape May, NJ 08204	3652	524
Hudson River Waterfront Walkway, Jersey City, NJ 07302	6415 E Black Horse Pike, Egg Harbor Township, NJ 08234	189607	6840
Hudson River Waterfront Walkway, Jersey City, NJ 07302	Beach Ave, Cape May, NJ 08204	248836	9006
211 Main St, West Orange, NJ 07052	1 Audrey Zapp Drive, Jersey City, NJ 07305	31654	1691
500 Forrestal Rd, Rio Grande, NJ 08242	Hudson River Waterfront Walkway, Jersey City, NJ 07302	244722	8846
100 Clinton St, Camden, NJ 081033501 Boardwalk, Wildwood, NJ 08260	560 Northfield Ave, West Orange, NJ 07052	154205	6029
500 Forrestal Rd, Rio Grande, NJ 08242	1 Ocean Ave, Ocean Grove, NJ 07756	169818	6503
600 Boardwalk, Ocean City, NJ 08226	208 Broadway, Barnegat Light, NJ 08006	87510	4492
1 Hudson Pl, Hoboken, NJ 07030	1 Metlife Stadium Dr, East Rutherford, NJ 07073	13192	1470
500 Forrestal Rd, Rio Grande, NJ 08242	211 Main St, West Orange, NJ 07052	241935	8542
208 Broadway, Barnegat Light, NJ 08006	560 Northfield Ave, West Orange, NJ 07052	166541	6793
1 Ocean Ave, Ocean Grove, NJ 07756	1000 Ocean Ave, Asbury Park, NJ 07712	3409	686
521 NJ-47, Cape May, NJ 08204	1112 Dukes Pkwy W, Hillsborough Township, NJ 08844	242991	8492
1 Borgata Way, Atlantic City, NJ 08401	McCormick Hall, Princeton, NJ 08544	163183	5969
500 Forrestal Rd, Rio Grande, NJ 08242	215 Light House Ave, Cape May Point, NJ 08212	13176	1056
211 Main St, West Orange, NJ 07052	40.238645, -74.721615	103868	4024
Hudson River Waterfront Walkway, Jersey City, NJ 07302	39.102851, -74.814134	227724	8126
560 Northfield Ave, West Orange, NJ 07052	Hudson River Waterfront Walkway, Jersey City, NJ 07302	24660	1983
168 Stevens St, West Cape May, NJ 08204	39.102851, -74.814134	25154	1381
168 Stevens St, West Cape May, NJ 08204	560 Northfield Ave, West Orange, NJ 07052	250861	8964
560 Northfield Ave, West Orange, NJ 07052	1 Ocean Ave, Ocean Grove, NJ 07756	90543	4107
320 7th St, Beach Haven, NJ 08008	6415 E Black Horse Pike, Egg Harbor Township, NJ 08234	71431	3465
Hudson River Waterfront Walkway, Jersey City, NJ 07302	1112 Dukes Pkwy W, Hillsborough Township, NJ 08844	70149	3049
1 Hudson Pl, Hoboken, NJ 07030	McCormick Hall, Princeton, NJ 08544	79958	4178
Beach Ave, Cape May, NJ 08204	40.238645, -74.721615	199004	7181
215 Light House Ave, Cape May Point, NJ 08212	Beach Ave, Cape May, NJ 08204	5915	681
1 Metlife Stadium Dr, East Rutherford, NJ 07073	651 Kapkowski Rd, Elizabeth, NJ 07201	23698	1360
100 Clinton St, Camden, NJ 081033501 Boardwalk, Wildwood, NJ 08260	320 7th St, Beach Haven, NJ 08008	113109	6123
521 NJ-47, Cape May, NJ 08204	600 Boardwalk, Ocean City, NJ 08226	48560	2625
1 Ocean Ave, Ocean Grove, NJ 07756	1 Borgata Way, Atlantic City, NJ 08401	121486	4955
100 Clinton St, Camden, NJ 081033501 Boardwalk, Wildwood, NJ 08260	1 Borgata Way, Atlantic City, NJ 08401	96281	3673
521 NJ-47, Cape May, NJ 08204	168 Stevens St, West Cape May, NJ 08204	15135	1030
1 Audrey Zapp Drive, Jersey City, NJ 07305	1112 Dukes Pkwy W, Hillsborough Township, NJ 08844	69014	2880
215 Light House Ave, Cape May Point, NJ 08212	651 Kapkowski Rd, Elizabeth, NJ 07201	238776	8510
1 Hudson Pl, Hoboken, NJ 07030	Beach Ave, Cape May, NJ 08204	250438	9071
208 Broadway, Barnegat Light, NJ 08006	39.102851, -74.814134	111404	4866
Hudson River Waterfront Walkway, Jersey City, NJ 07302	40.238645, -74.721615	104915	4151
215 Light House Ave, Cape May Point, NJ 08212	Hudson River Waterfront Walkway, Jersey City, NJ 07302	254135	9323
1 Hudson Pl, Hoboken, NJ 07030	521 NJ-47, Cape May, NJ 08204	245997	8825
100 Clinton St, Camden, NJ 081033501 Boardwalk, Wildwood, NJ 08260	6415 E Black Horse Pike, Egg Harbor Township, NJ 08234	81564	3263
100 Clinton St, Camden, NJ 081033501 Boardwalk, Wildwood, NJ 08260	1 Audrey Zapp Drive, Jersey City, NJ 07305	142136	5819
651 Kapkowski Rd, Elizabeth, NJ 07201	1 Borgata Way, Atlantic City, NJ 08401	183607	6332
215 Light House Ave, Cape May Point, NJ 08212	39.102851, -74.814134	28252	1633
40.238645, -74.721615	39.102851, -74.814134	178649	6242
211 Main St, West Orange, NJ 07052	Hudson River Waterfront Walkway, Jersey City, NJ 07302	22729	1765
211 Main St, West Orange, NJ 07052	168 Stevens St, West Cape May, NJ 08204	248931	8746
1 Hudson Pl, Hoboken, NJ 07030	560 Northfield Ave, West Orange, NJ 07052	25661	1966
500 Forrestal Rd, Rio Grande, NJ 08242	1112 Dukes Pkwy W, Hillsborough Township, NJ 08844	243319	8579
208 Broadway, Barnegat Light, NJ 08006	Beach Ave, Cape May, NJ 08204	132516	5745
600 Boardwalk, Ocean City, NJ 08226	1000 Ocean Ave, Asbury Park, NJ 07712	131285	5335
521 NJ-47, Cape May, NJ 08204	1 Audrey Zapp Drive, Jersey City, NJ 07305	242630	8574
600 Boardwalk, Ocean City, NJ 08226	1 Ocean Ave, Ocean Grove, NJ 07756	128926	5408
521 NJ-47, Cape May, NJ 08204	6415 E Black Horse Pike, Egg Harbor Township, NJ 08234	62621	2720
100 Clinton St, Camden, NJ 081033501 Boardwalk, Wildwood, NJ 08260	521 NJ-47, Cape May, NJ 08204	118831	4912
1 Metlife Stadium Dr, East Rutherford, NJ 07073	215 Light House Ave, Cape May Point, NJ 08212	256296	9243
1 Hudson Pl, Hoboken, NJ 07030	40.238645, -74.721615	106517	4216
1 Metlife Stadium Dr, East Rutherford, NJ 07073	6415 E Black Horse Pike, Egg Harbor Township, NJ 08234	191768	6759
320 7th St, Beach Haven, NJ 08008	211 Main St, West Orange, NJ 07052	160602	6455
1 Borgata Way, Atlantic City, NJ 08401	6415 E Black Horse Pike, Egg Harbor Township, NJ 08234	21232	1038
600 Boardwalk, Ocean City, NJ 08226	McCormick Hall, Princeton, NJ 08544	167122	6547
168 Stevens St, West Cape May, NJ 08204	651 Kapkowski Rd, Elizabeth, NJ 07201	236124	8269
1 Audrey Zapp Drive, Jersey City, NJ 07305	6415 E Black Horse Pike, Egg Harbor Township, NJ 08234	189052	6721
1 Audrey Zapp Drive, Jersey City, NJ 07305	40.238645, -74.721615	103150	3965
1 Audrey Zapp Drive, Jersey City, NJ 07305	215 Light House Ave, Cape May Point, NJ 08212	252370	9137
1 Audrey Zapp Drive, Jersey City, NJ 07305	1 Borgata Way, Atlantic City, NJ 08401	194471	7101
521 NJ-47, Cape May, NJ 08204	1 Ocean Ave, Ocean Grove, NJ 07756	169490	6416
521 NJ-47, Cape May, NJ 08204	1000 Ocean Ave, Asbury Park, NJ 07712	171850	6343
215 Light House Ave, Cape May Point, NJ 08212	McCormick Hall, Princeton, NJ 08544	217596	8158
McCormick Hall, Princeton, NJ 08544	40.238645, -74.721615	16785	1133
208 Broadway, Barnegat Light, NJ 08006	6415 E Black Horse Pike, Egg Harbor Township, NJ 08234	73287	3580
651 Kapkowski Rd, Elizabeth, NJ 07201	39.102851, -74.814134	212365	7313
521 NJ-47, Cape May, NJ 08204	500 Forrestal Rd, Rio Grande, NJ 08242	8297	561
100 Clinton St, Camden, NJ 081033501 Boardwalk, Wildwood, NJ 08260	168 Stevens St, West Cape May, NJ 08204	147596	5609
1 Hudson Pl, Hoboken, NJ 07030	211 Main St, West Orange, NJ 07052	23010	1745
560 Northfield Ave, West Orange, NJ 07052	39.102851, -74.814134	227588	8043
100 Clinton St, Camden, NJ 081033501 Boardwalk, Wildwood, NJ 08260	1 Ocean Ave, Ocean Grove, NJ 07756	129272	5234
320 7th St, Beach Haven, NJ 08008	1 Borgata Way, Atlantic City, NJ 08401	76850	3845
1 Metlife Stadium Dr, East Rutherford, NJ 07073	McCormick Hall, Princeton, NJ 08544	80516	4031
100 Clinton St, Camden, NJ 081033501 Boardwalk, Wildwood, NJ 08260	1000 Ocean Ave, Asbury Park, NJ 07712	119821	5285
6415 E Black Horse Pike, Egg Harbor Township, NJ 08234	1000 Ocean Ave, Asbury Park, NJ 07712	118240	4557
215 Light House Ave, Cape May Point, NJ 08212	1000 Ocean Ave, Asbury Park, NJ 07712	182713	7078
1000 Ocean Ave, Asbury Park, NJ 07712	40.238645, -74.721615	79043	3302
1 Audrey Zapp Drive, Jersey City, NJ 07305	1 Ocean Ave, Ocean Grove, NJ 07756	89236	4043
1 Hudson Pl, Hoboken, NJ 07030	1112 Dukes Pkwy W, Hillsborough Township, NJ 08844	70111	3215
320 7th St, Beach Haven, NJ 08008	560 Northfield Ave, West Orange, NJ 07052	163253	6676
320 7th St, Beach Haven, NJ 08008	39.102851, -74.814134	107868	4644
1 Metlife Stadium Dr, East Rutherford, NJ 07073	1 Audrey Zapp Drive, Jersey City, NJ 07305	26487	1557
600 Boardwalk, Ocean City, NJ 08226	39.102851, -74.814134	32430	1952
1 Borgata Way, Atlantic City, NJ 08401	1112 Dukes Pkwy W, Hillsborough Township, NJ 08844	197563	6878
208 Broadway, Barnegat Light, NJ 08006	1 Ocean Ave, Ocean Grove, NJ 07756	91774	4533
1 Metlife Stadium Dr, East Rutherford, NJ 07073	1 Ocean Ave, Ocean Grove, NJ 07756	92841	4109
168 Stevens St, West Cape May, NJ 08204	1 Audrey Zapp Drive, Jersey City, NJ 07305	250427	8990
100 Clinton St, Camden, NJ 081033501 Boardwalk, Wildwood, NJ 08260	McCormick Hall, Princeton, NJ 08544	83979	3528
1 Metlife Stadium Dr, East Rutherford, NJ 07073	168 Stevens St, West Cape May, NJ 08204	253644	9001
Hudson River Waterfront Walkway, Jersey City, NJ 07302	McCormick Hall, Princeton, NJ 08544	78355	4112
168 Stevens St, West Cape May, NJ 08204	McCormick Hall, Princeton, NJ 08544	214498	7906
100 Clinton St, Camden, NJ 081033501 Boardwalk, Wildwood, NJ 08260	1112 Dukes Pkwy W, Hillsborough Township, NJ 08844	103564	5207
651 Kapkowski Rd, Elizabeth, NJ 07201	McCormick Hall, Princeton, NJ 08544	62996	3299
211 Main St, West Orange, NJ 07052	651 Kapkowski Rd, Elizabeth, NJ 07201	27677	1376
1112 Dukes Pkwy W, Hillsborough Township, NJ 08844	McCormick Hall, Princeton, NJ 08544	26750	2036
1 Metlife Stadium Dr, East Rutherford, NJ 07073	560 Northfield Ave, West Orange, NJ 07052	24919	1544
1 Hudson Pl, Hoboken, NJ 07030	39.102851, -74.814134	229327	8192
208 Broadway, Barnegat Light, NJ 08006	1000 Ocean Ave, Asbury Park, NJ 07712	95842	4674
500 Forrestal Rd, Rio Grande, NJ 08242	600 Boardwalk, Ocean City, NJ 08226	48965	2707
320 7th St, Beach Haven, NJ 08008	1112 Dukes Pkwy W, Hillsborough Township, NJ 08844	161987	6491
Beach Ave, Cape May, NJ 08204	McCormick Hall, Princeton, NJ 08544	212128	7801
560 Northfield Ave, West Orange, NJ 07052	1112 Dukes Pkwy W, Hillsborough Township, NJ 08844	54422	2640
168 Stevens St, West Cape May, NJ 08204	1000 Ocean Ave, Asbury Park, NJ 07712	179615	6826
1 Metlife Stadium Dr, East Rutherford, NJ 07073	40.238645, -74.721615	107077	4066